rating,Annual salary,card color,first name,last name,position,club,league,nation,age,height,weight,pace,dribbling,shooting,sprint speed,reactions,acceleration,shot power,long shots,attack,agility,balance,passing,ball control,positioning,finishing,crossing,curve,long passing,heading accuracy,standing tackle,short passing,midfield,sliding tackle,jumping,interceptions,stamina,strength,physicality,defending,defend,free kick accuracy,aggression,marking,vision,volleys,penalties
96,15.125,toty,Manuel,Neuer,GK,FC Bayern Munich,Bundesliga,Germany,29,193,92,88,89,90,61,88,58,42,16,0,43,35,91,31,12,13,15,14,41,25,10,42,0,11,78,30,44,83,92,58,0,11,29,8,70,11,37
91,14.654,totw_gold,Manuel,Neuer,GK,FC Bayern Munich,Bundesliga,Germany,29,193,92,85,86,87,61,88,58,42,16,0,43,35,91,31,12,13,15,14,41,25,10,42,0,11,78,30,44,83,90,58,0,11,29,8,70,11,37
90,13.654,rare_gold,Manuel,Neuer,GK,FC Bayern Munich,Bundesliga,Germany,29,193,92,88,93,82,46,88,53,47,28,0,49,47,83,41,34,41,46,34,43,56,24,54,0,29,77,38,72,78,85,53,0,35,51,21,41,31,44
90,12.584,legend,Peter,Schmeichel,GK,Legends,Legends,Denmark,52,193,92,84,87,86,41,77,40,29,11,0,42,45,80,22,12,8,14,12,27,12,8,27,0,8,75,31,36,77,92,40,0,11,14,8,30,12,24
89,9.654,legend,Edwin,van der Sar,GK,Legends,Legends,Holland,45,197,83,78,85,90,54,81,50,21,9,0,37,40,93,24,13,8,11,18,21,9,8,22,0,9,57,16,33,82,88,50,0,19,30,8,20,8,20
88,8.546,legend,David,Seaman,GK,Legends,Legends,England,52,193,93,86,85,85,54,86,59,44,16,0,43,41,82,22,13,10,11,8,13,33,9,27,0,8,72,23,39,82,88,59,0,10,78,9,18,17,26
88,8.487,legend,Jens,Lehmann,GK,Legends,Legends,Germany,46,190,88,90,88,88,60,92,64,30,18,0,70,66,80,34,15,33,23,12,36,30,26,34,0,20,85,25,42,75,83,64,0,30,35,12,17,37,31
87,8.564,legend,V??tor Manuel,Martins Ba??a,GK,Legends,Legends,Portugal,46,184,78,90,91,85,55,79,51,31,12,0,57,43,86,31,12,13,17,21,32,21,21,31,0,13,67,30,25,64,87,51,0,19,38,13,17,13,40
87,7.955,totw_gold,David,De Gea Quintana,GK,Manchester United,Barclays Premier League,Spain,25,193,82,84,88,87,52,81,46,36,17,0,61,45,69,23,13,14,14,19,31,13,18,32,0,16,68,15,38,70,86,46,0,11,23,11,44,12,27
86,6.487,rare_gold,Thibaut,Courtois,GK,Chelsea,Barclays Premier League,Belgium,23,199,88,86,87,88,52,86,45,21,11,0,49,34,73,32,13,12,19,13,33,19,13,35,0,12,38,23,32,65,87,45,0,19,17,11,17,17,43
86,7.654,easports,Petr,??ech,GK,Arsenal,Barclays Premier League,Czech Republic,33,196,90,83,84,84,52,86,45,21,11,0,49,34,73,32,13,12,19,13,33,19,13,35,0,12,38,23,32,65,83,45,0,19,17,11,17,17,43
85,5.978,rare_gold,Petr,??ech,GK,Arsenal,Barclays Premier League,Czech Republic,33,196,90,88,87,83,43,76,49,47,13,0,55,49,71,29,14,15,13,20,35,32,11,37,0,11,75,30,39,63,92,49,0,13,38,10,50,17,35
85,6.878,totw_gold,Gianluigi,Buffon,GK,Juventus,Serie A TIM,Italy,38,191,83,89,90,84,63,80,65,26,13,0,62,46,67,26,16,12,13,25,22,25,11,21,0,13,77,22,43,70,84,65,0,13,23,11,65,14,24
85,7.555,totw_gold,Iker,Casillas Fern??ndez,GK,FC Porto,Liga NOS,Spain,34,185,84,91,90,87,57,84,54,36,19,0,42,36,65,29,16,10,12,12,34,9,8,33,0,13,78,20,41,65,90,54,0,14,25,17,41,9,23
85,6.896,totw_gold,Samir,Handanovi??,GK,Inter,Serie A TIM,Slovenia,31,193,89,89,88,86,43,81,53,34,8,0,52,36,79,12,11,9,14,13,28,13,12,31,0,13,74,23,31,61,87,53,0,12,37,10,14,13,11
85,6.352,totw_gold,Steve,Mandanda,GK,Olympique de Marseille,Ligue 1,France,30,185,82,89,90,88,54,77,55,21,11,0,54,55,77,26,12,11,11,17,34,12,12,33,0,11,72,25,37,76,89,55,0,12,31,11,49,13,25
85,6.333,totw_gold,St??phane,Ruffier,GK,AS Saint-??tienne,Ligue 1,France,29,188,90,85,83,79,43,76,49,47,13,0,55,49,71,29,14,15,13,20,35,32,11,37,0,11,75,30,39,63,89,49,0,13,38,10,50,17,35
84,5.354,rare_gold,Gianluigi,Buffon,GK,Juventus,Serie A TIM,Italy,38,191,83,86,88,82,63,84,65,23,14,0,55,54,68,34,10,10,13,11,31,10,10,27,0,18,74,27,41,43,81,65,0,10,31,12,16,11,40
